No.,Time,Comment,Scramble,Date,P.1
1,24.97,,L2 U' F2 L U B U2 B' U2 F2 L2 U' R2 B2 U2 L2 B2 U2 R',2019-01-12 20:20:35,24.97
2,30.17,,L2 B' L2 U' R2 U' B2 U B2 U' B2 D2 F2 R2 L' B D B F' U2 B',2019-01-12 20:21:43,30.17
3,33.63,,R B2 L2 D' R' F2 R' U2 B2 D2 R2 B' L2 B' L2 F R2 D2 F' R' D2,2019-01-12 20:22:52,33.63
4,24.91,,L F' L2 D' B2 L2 R2 D L2 D' U' R2 U' B2 L' D' L B' L R F,2019-01-12 20:23:51,24.91
5,30.95,,D2 L D2 F' R' D2 L' F D R2 L2 B2 D2 L' U2 B2 U2 R' D2,2019-01-12 20:24:40,30.95
6,24.73,,R' B' U' B2 F2 U2 L2 D B2 D2 F2 U' R2 U' B R F2 U' L2 U L2,2019-01-12 20:25:35,24.73
7,28.34,,D2 U2 L2 B U2 B R2 B2 L2 B' U2 F U' F D R2 F D' R D' U2,2019-01-12 20:26:27,28.34
8,22.57,,B L F2 D' F' L D' B U R2 U' F2 L2 U F2 D' R2 F2 U2 B2,2019-01-12 20:27:18,22.57
9,24.48,,R2 D' F' R' D' L U' R2 F L2 F' U2 B L2 F' D2 R2 F2 U' L2,2019-01-12 20:30:55,24.48
10,26.67,,F R2 U F2 D2 F2 L2 D R2 D B2 L' D2 U F D2 R' U B' R2,2019-01-12 20:31:42,26.67
11,22.04,,D F D2 R2 F' L2 B L2 F D2 L2 U2 B2 R' B L R' U R' D L,2019-01-12 20:32:42,22.04
12,20.84,,D2 R U F' L' U' R2 B' U2 F D2 R2 D2 F B R2 D2 B R',2019-01-12 21:15:05,20.84
13,19.36,,F' R2 D2 L2 D2 B' U2 B2 U2 F L2 B2 U R' B' L R2 D' U2 B U',2019-01-12 21:15:51,19.36
14,27.00,,R2 D' U2 R' F2 R2 U2 F2 L2 U2 F2 R F D2 F2 L U B' F2 U',2019-01-12 21:17:39,27.00
15,25.80,,D2 B U2 L2 U2 F' R2 F' D2 F' D2 U F L' B F2 U' B D' L,2019-01-12 21:18:54,25.80
16,26.69,,B' U2 B' L' D2 F U R D2 B2 U R2 U2 F2 D' R2 L2 F2 D' L,2019-01-12 21:19:45,26.69
17,22.15,,B' L B2 L D F' R U' R' D' B2 U D' F2 U' F2 R2 L2 F2,2019-01-12 21:23:22,22.15
18,22.92,,U' R' D' L2 F2 L2 F2 D U2 B2 D' R2 U R2 L' B L U2 F' L2 U2,2019-01-12 21:23:27,22.92
19,22.17,,R B U' F2 D2 R D F' B2 D2 L' U2 R B2 L' U2 L2 D2 B2 U,2019-01-12 21:23:33,22.17
20,35.40,,U' F L2 F L2 D2 B F R2 U2 F2 D F U2 R F2 L U' R B',2019-01-12 21:23:28,35.40
21,23.77,,F2 R2 L' D2 F' B' L' B' D' L2 U F2 B2 U2 F2 R2 F2 L2 D',2019-01-12 21:23:44,23.77
22,24.91,,L' F2 U' L2 U2 R2 U' R2 F2 D' B2 D' B' R F' L F U' R U' B2,2019-01-12 21:23:48,24.91
23,24.18,,R' F2 D2 L2 D2 U2 F' D2 R2 D2 L2 B R' F2 D L' F2 D R2 F',2019-01-12 21:23:55,24.18
24,24.92,,B2 U2 L2 B2 U2 L2 B2 R2 B L2 F D' B R2 F R' U' L D L,2019-01-12 21:23:58,24.92
25,26.26,,D L2 B2 U2 R2 D F2 U L2 R' F U R B' D' R2 U' L' F',2019-01-12 21:24:01,26.26
26,22.81,,F2 D2 R2 D' F L2 D L' F' B2 R2 F2 D' B2 U R2 D' B2 D' F2,2019-01-12 21:24:09,22.81
27,24.90,,B' L' D' L2 B' R U2 B' L U' L2 U2 D F2 R2 F2 D' L2 F2 L2,2019-01-12 21:24:12,24.90
28,29.24,,B2 U' L2 U B2 L2 D B2 L2 R2 D' L' D' U2 B2 L' R' D' F' L2 R',2019-01-12 21:24:17,29.24
29,27.27,,U R2 D2 L2 F2 U F2 D' L2 B2 L2 U2 F' R' D' F' D L B' D B2,2019-01-13 14:39:01,27.27
30,25.59,,D' F' D2 F L2 U2 F R2 B' U2 B' R2 F L' B D R F2 L B U,2019-01-13 14:39:49,25.59
31,30.54,,D2 F' D' F R B2 R2 U' F' U' L2 F2 D2 L2 U R2 B2 U' D2,2019-01-13 14:40:40,30.54
32,23.45,,U R2 U' R F2 B2 U' F' R B' R2 U2 B D2 B2 R2 L2 U2 F' D2 F',2019-01-13 14:41:36,23.45
33,22.94,,U' R' U2 L2 F2 L2 B2 U R2 D2 F2 U2 L' U2 B' L R B2 D,2019-01-13 14:43:10,22.94
34,25.72,,L' B2 D' F' L F U2 F U F2 L2 F2 U' B2 L2 D' R2 F2 U L2 B',2019-01-13 14:44:51,25.72
35,24.19,,,2019-01-13 14:46:51,24.19
36,20.25+,,R D' R2 F U D L' B' D' R2 B L2 U2 L2 D2 B' U2 L2 D2 B2,2019-01-13 14:48:03,18.25
37,34.96,,L2 D2 R2 U2 R2 B' L2 R2 B2 R2 F' U2 L B2 U' R2 F R D' L D',2019-01-13 14:49:17,34.96
38,25.85,,B2 D' B2 D B2 D' R2 D2 B2 L2 R2 F U F2 U2 F D2 B' U,2019-01-13 14:51:10,25.85
